2017-11-01,0.023791,-0.045486,0.0,0.019802,0.067551,0.222947,0.01005,0.269496,0.107968,0.09878,0.069742,0.157025,-0.089005,-0.041283,-0.019371,-0.022727,-0.079819,0.038296,0.061284,0.045351,0.047337,-0.034722,0.020986,0.02101,0.199081,-0.117191,-0.02913,-0.000578,0.004719,0.008876,-0.013122,0.034569,-0.027473,0.023839,0.145883,0.173867,0.002867,0.010899,-0.019215,0.086389,0.014469,-0.033519,-0.029508,,-0.02431,-0.013376,0.0131,-0.012092,0.070461,-0.002793,-0.002538,0.022508
2017-12-01,-0.024787,0.077826,-0.053846,-0.029126,-0.051977,-0.078891,0.016584,0.076784,-0.0568,0.006659,0.001035,0.123016,-0.090517,-0.001239,0.037565,0.028189,0.213857,-0.014545,0.073327,0.093818,0.01937,0.016444,0.105372,0.034849,-0.063538,0.032211,0.101405,0.089647,0.162035,-0.085044,-0.09937,-0.052855,0.024859,-0.051471,-0.026471,0.105925,-0.028588,-0.036388,-0.051107,0.000858,-0.015848,-0.030058,0.047297,,-0.007667,-0.017108,0.043966,-0.009792,0.162025,0.07563,0.010178,-0.025157
2018-01-01,0.046068,0.041768,0.00813,0.094444,0.079857,0.155093,0.154976,-0.012584,0.176243,0.01323,0.169538,0.217668,0.102686,0.051489,0.073346,-0.078821,-0.087865,,0.064902,0.02826,0.239905,-0.010111,0.09613,0.019243,0.173883,0.087943,-0.065862,0.125265,-0.108117,0.0,0.075369,0.019885,0.063947,0.316537,0.138973,0.071429,0.09947,0.05035,0.054758,0.072878,0.091787,0.011919,0.206452,,-0.04563,-0.00624,-0.060281,0.113721,0.117647,0.238281,0.143577,0.164516
2018-02-01,-0.05391,0.042226,-0.044355,-0.055838,-0.062914,0.006012,-0.094633,0.003399,-0.149366,-0.099021,-0.107248,-0.1509,-0.080229,-0.044248,-0.021809,-0.026042,-0.016999,,0.015237,-0.111379,-0.182631,-0.114402,-0.050906,-0.181368,-0.055475,0.424163,-0.033592,-0.077358,-0.007931,-0.038462,-0.125723,0.035849,-0.034197,-0.111874,-0.084502,0.046212,-0.043897,-0.026631,-0.104681,-0.097496,-0.041298,-0.102474,-0.108289,-0.270705,0.012649,-0.11236,-0.081722,-0.112098,-0.103314,-0.126183,-0.068282,-0.052632
2018-03-01,-0.065008,-0.000614,-0.080169,-0.041935,-0.058893,-0.151394,0.01092,-0.118544,0.025953,-0.050725,-0.039934,-0.079289,-0.101246,0.069753,0.010999,-0.006112,0.115038,,-0.118483,-0.061856,-0.089062,0.070358,-0.057882,0.119507,-0.010763,0.165395,-0.053858,-0.099182,-0.077655,-0.01,-0.050413,-0.027322,-0.111588,-0.097238,-0.137003,-0.141926,-0.06551,-0.058823,-0.070342,-0.036157,-0.049231,-0.032808,-0.086957,-0.198305,-0.152386,-0.053984,-0.038278,-0.045,-0.054348,-0.067389,-0.070922,-0.057017
2018-04-01,-0.003433,0.019451,-0.045872,-0.022447,-0.033792,0.084507,0.066358,-0.005764,0.022067,0.109415,0.00825,-0.025241,-0.010399,0.02337,-0.061158,-0.035357,-0.135536,,-0.023297,-0.007519,-0.038593,-0.056034,-0.03085,-0.038567,0.05502,-0.037183,-0.092854,-0.027242,-0.084193,-0.043771,-0.006963,0.005618,0.001208,0.034272,0.004317,-0.011814,-0.034751,-0.011628,0.013292,-0.067677,0.0,0.004071,-0.014778,-0.008457,-0.068671,-0.035419,-0.037811,0.001309,-0.052873,-0.034839,-0.02799,-0.009302
2018-05-01,-0.091301,0.081944,-0.177885,-0.043628,-0.007772,-0.088745,0.02026,-0.033817,-0.018431,-0.072248,-0.018752,-0.060168,-0.049037,0.142374,0.135296,-0.036653,0.203588,,0.197248,-0.038462,-0.051739,-0.011416,0.13373,0.016875,0.008839,-0.126669,0.142655,0.172695,0.150068,0.0,-0.081507,0.062073,0.013269,-0.039053,-0.025788,-0.060632,-0.011173,-0.026471,-0.074672,0.020365,-0.02589,0.009459,-0.056667,-0.110874,0.052848,0.00204,-0.05274,0.043137,-0.089806,-0.048128,-0.013089,0.00313
2018-06-01,-0.093839,0.029887,-0.093567,-0.087515,-0.086162,-0.027023,-0.023472,-0.155,-0.111051,0.108776,-0.081306,0.018935,-0.090277,-0.129319,-0.034759,-0.055839,-0.105854,0.241956,-0.066407,-0.039394,-0.041392,-0.212471,-0.012337,-0.156261,0.011755,-0.003659,0.031701,-0.025656,-0.070533,-0.077465,-0.096374,-0.018074,0.034162,-0.04803,-0.022549,-0.191818,-0.057941,-0.089124,-0.059978,-0.039247,-0.046512,,-0.060071,-0.079137,-0.042681,-0.067205,-0.159389,-0.025769,-0.013334,-0.080056,-0.04244,-0.031201
2018-07-01,0.075016,0.086337,0.08094,0.021477,0.056244,0.115533,0.041603,-0.150022,0.017501,0.031215,0.108389,-0.005738,0.058943,-0.04195,-0.037863,-0.023726,-0.106064,0.121973,-0.022594,-0.014649,-0.046756,0.024927,-0.006863,0.022575,0.150836,0.052632,-0.019448,-0.1054,0.028412,0.093843,0.0,0.043371,0.090134,0.0,-0.032515,-0.115812,0.072917,0.031845,0.213916,0.051553,0.052831,,0.109741,0.007812,0.074725,0.041297,0.111667,0.002594,-0.01939,0.119119,0.052344,0.055651
2018-08-01,0.015733,-0.080132,-0.095808,0.018397,-0.018092,-0.093211,0.011834,-0.047955,-0.028499,-0.009864,-0.003522,0.012366,0.076775,-0.046137,-0.085634,-0.078308,-0.201843,-0.032575,-0.099315,-0.059014,-0.001092,-0.045806,-0.092575,-0.076043,-0.036335,0.081008,0.00833,-0.13581,-0.123928,-0.068345,-0.072039,-0.06057,-0.035754,-0.001203,0.005438,0.002581,-0.023948,-0.020168,0.035156,0.022403,-0.022609,-0.023217,-0.037168,0.043928,-0.019256,-0.057569,-0.023838,0.040103,-0.039548,-0.018545,-0.019337,-0.047847
2018-09-01,0.028074,0.070882,0.099338,0.054194,0.061977,-0.003807,0.06598,0.001481,0.044431,-0.013333,0.084836,-0.008958,-0.00713,-0.007192,0.141681,-0.000977,0.080479,-0.13854,-0.072243,-0.002757,-0.008743,0.02259,0.10742,0.047345,-0.009157,-0.00251,0.00118,0.109469,0.101322,-0.015444,0.045508,0.035398,-0.04635,0.037992,0.102758,0.048906,0.057692,0.048027,0.051887,0.098643,0.039146,0.082173,0.060662,-0.002475,0.083944,0.026244,0.054945,0.152043,0.05,0.052326,0.047887,0.015075
2018-10-01,0.033898,-0.156883,-0.024096,-0.020808,0.007886,-0.025478,-0.113764,-0.099113,0.028161,-0.113739,-0.057999,0.035333,-0.02693,-0.104567,-0.185397,0.026393,-0.194929,-0.333176,-0.090164,-0.067726,0.009923,0.163476,-0.248082,0.111111,-0.110356,-0.137671,-0.133777,-0.233656,-0.225333,-0.043137,0.051339,-0.047009,-0.020656,-0.04183,-0.017165,-0.079755,0.010658,-0.00491,-0.013453,-0.071095,0.027397,-0.048906,-0.024263,-0.057072,-0.052098,-0.035714,-0.018518,-0.093784,-0.042017,-0.012431,0.0,-0.023102
2018-11-01,-0.02459,0.0111,-0.055556,-0.02625,-0.045383,-0.121569,-0.064976,0.165846,-0.0169,0.02033,-0.012452,0.039683,-0.02583,0.023215,-0.083364,-0.073333,0.096063,0.019774,0.021396,-0.015567,0.03821,-0.010127,0.029331,0.028517,-0.028109,-0.014173,0.006922,0.086098,-0.027539,0.020492,0.002123,-0.080717,-0.043424,-0.047749,-0.063872,0.090667,-0.011166,-0.024671,-0.000909,-0.0022,-0.025,-0.028417,-0.053286,-0.042105,-0.067439,-0.01326,0.029481,-0.084236,-0.008772,-0.06993,-0.02957,-0.04223
2018-12-01,-0.084967,0.013174,-0.03268,-0.051348,-0.060656,-0.032738,-0.144068,-0.064789,-0.050978,0.038605,-0.117338,-0.1,-0.020833,-0.054658,0.073239,-0.098664,-0.164152,-0.030817,0.063947,-0.009036,0.011567,0.097187,0.044265,0.118299,-0.079535,-0.099366,0.043996,0.007273,0.085546,0.028112,-0.067797,0.10662,0.067445,-0.074499,-0.042644,-0.066015,-0.062735,-0.053963,-0.010919,-0.116396,-0.010256,-0.026462,-0.007505,-0.024725,-0.094298,-0.055144,0.033219,-0.052562,-0.01475,-0.042105,0.0,-0.038801
2019-01-01,0.094898,-0.028763,-0.006757,0.024357,0.038394,0.078462,0.134653,0.072289,0.140537,0.093525,0.159127,0.092451,0.027079,-0.040727,-0.002625,-0.025086,-0.001719,0.168274,0.026943,0.008359,0.139293,-0.075758,0.168794,0.014215,0.108948,0.130986,0.021071,0.155235,0.09837,-0.0625,0.145455,0.034635,0.038882,0.080495,0.10412,0.074607,0.097724,0.064171,-0.071757,0.122638,0.079447,-0.042919,0.069943,-0.005634,0.084066,0.116233,-0.053215,0.015257,-0.107784,0.10989,0.019391,0.049541
2019-02-01,0.094129,0.16146,0.204082,0.099075,0.097479,0.0699,0.048866,0.172753,0.287514,0.139254,0.086614,0.025621,0.210923,0.108415,0.064662,0.246784,0.238915,0.249847,0.095863,0.171816,0.031934,0.095839,0.094852,0.062581,0.091777,0.26484,0.042562,0.03,0.026719,0.104167,0.260913,-0.007912,0.044444,0.065903,0.030761,0.20341,0.089024,0.075377,0.129832,0.111623,0.024,0.100149,0.015901,0.206799,0.103829,0.246924,0.107728,0.069672,0.201342,0.015559,0.043478,0.145105
2019-03-01,-0.039182,0.0854,0.033898,-0.008414,-0.029096,-0.036,-0.044925,0.023952,0.05402,0.230029,0.068683,0.077971,0.055988,0.023598,-0.079449,0.045966,0.034746,0.11402,0.583794,0.003215,0.215738,-0.01611,0.131098,-0.046626,0.07701,0.11257,0.003299,0.038228,-0.017831,0.011321,0.103855,0.034969,-0.06607,0.063172,-0.040607,0.097166,0.017357,-0.034268,0.009649,0.101271,-0.025,-0.012228,-0.031304,-0.016432,0.000588,-0.002114,-0.038055,-0.029374,-0.019553,-0.032033,-0.018229,-0.039695
2019-04-01,0.06117,0.136444,-0.071038,-0.027879,0.009464,-0.008299,-0.010453,-0.008187,-0.070218,-0.041471,0.015625,-0.052669,-0.017673,0.04143,0.050249,-0.078924,-0.022834,-0.006589,0.180814,-0.017308,-0.117818,-0.071345,0.140529,-0.061454,0.046359,-0.068732,0.03247,0.004091,0.154563,0.011194,-0.003564,0.0,0.021583,0.096081,0.00408,-0.063653,0.096313,0.027419,-0.05821,0.116732,0.003205,-0.031637,0.043088,-0.004773,0.062867,0.069915,-0.050549,-0.025,-0.054131,0.070504,0.03183,0.0
2019-05-01,-0.070175,-0.021096,0.035294,-0.064838,-0.045312,-0.051605,-0.044014,-0.152123,-0.126302,-0.014694,-0.006967,-0.062187,-0.110944,-0.06256,-0.125274,0.278481,-0.149828,-0.115332,-0.184146,-0.030007,-0.044518,0.020151,-0.086242,0.065821,-0.010013,-0.051568,-0.101115,-0.074505,-0.146621,-0.070111,-0.134478,0.049793,-0.018779,-0.041522,-0.066023,-0.166502,-0.117972,-0.089482,-0.132841,-0.069084,-0.047923,-0.086647,-0.034423,-0.035971,-0.048646,-0.137954,-0.084491,-0.035088,-0.021085,-0.061828,-0.002571,-0.081081
2019-06-01,0.081578,0.211744,-0.039773,0.026667,0.03928,0.031746,0.056784,0.073713,0.182812,0.083679,0.051739,0.049342,0.047701,-0.007529,0.064718,-0.018405,0.022635,0.124869,-0.033087,0.058507,0.029336,0.267901,0.121954,0.32422,0.082776,0.177398,0.041228,0.087421,0.075697,0.023809,0.172727,0.010728,0.024696,-0.006017,0.108211,0.131206,0.08064,0.018965,0.058511,0.121646,0.026846,0.013997,0.049911,-0.024876,0.06072,0.084631,0.022756,-0.025176,0.16,0.065903,0.011852,0.032872
2019-07-01,0.016267,-0.011936,-0.061025,0.004657,0.010057,-0.018462,-0.036563,-0.050632,-0.02436,0.100394,0.043102,0.113636,-0.037338,-0.012913,0.025473,-0.124611,0.039526,0.02781,-0.04312,-0.05026,0.071367,-0.085683,-0.011585,0.023318,-0.04747,0.069568,-0.008799,-0.026605,0.121795,0.003937,-0.012648,0.085942,-0.023486,0.051089,-0.013913,-0.05417,0.045927,0.001449,-0.003607,-0.005868,-0.001294,-0.004908,-0.000124,-0.043367,0.085687,0.048376,-0.025958,-0.053779,-0.002061,0.033955,-0.008021,0.035335
2019-08-01,-0.049705,0.023157,-0.050633,-0.042328,-0.042834,-0.089342,-0.055029,-0.097527,-0.023684,-0.046034,-0.062363,-0.053483,-0.013491,-0.019746,0.009662,0.033808,0.064841,0.016598,-0.075547,-0.02983,-0.079508,0.043757,0.174172,0.327748,-0.00253,0.115478,-0.026631,-0.032763,0.079221,-0.035294,-0.01443,-0.005342,-0.020253,-0.059107,-0.027069,-0.118436,-0.102457,-0.067496,-0.062822,-0.008741,-0.068847,-0.055032,-0.044326,-0.04,-0.020725,-0.028292,-0.057159,-0.059908,0.0,-0.063772,-0.048518,-0.058923
2019-09-01,0.049645,-0.050803,-0.026667,0.019337,0.036145,0.017212,0.031474,0.009132,0.007168,0.060134,0.013711,0.063197,0.02735,-0.032374,-0.051834,-0.064544,-0.086076,-0.012525,0.007885,0.004193,0.028495,-0.112474,0.007005,-0.150201,0.04844,-0.036795,-0.02052,-0.038341,-0.057361,-0.028455,0.046852,-0.020945,-0.01938,0.101282,0.004815,0.013942,0.020967,0.020952,0.03956,0.00526,0.007394,-0.001664,0.025974,-0.022222,-0.077513,-0.047487,0.005494,0.023991,-0.106557,0.013043,0.014164,0.008945
2019-10-01,0.056588,-0.044247,-0.061644,0.014905,0.021595,-0.018613,-0.023904,0.004525,-0.034698,-0.056723,0.021583,0.007692,0.021631,0.022305,-0.011775,-0.075437,0.007519,0.033069,-0.016358,-0.016006,0.030303,-0.051843,0.026096,-0.06226,0.019836,-0.042732,-0.010708,0.045752,0.068511,-0.025105,-0.013986,-0.020296,0.00527,0.004657,-0.018104,0.0375,0.067884,0.033582,-0.008457,0.012408,0.029358,-0.04,0.068716,-0.036932,-0.010324,0.217249,-0.016394,-0.050081,0.033639,0.042918,0.033519,0.086879
2019-11-01,-0.047962,-0.014689,-0.065693,-0.008011,0.003252,-0.056897,0.018367,-0.007508,-0.013364,0.074981,0.01493,0.001388,-0.070033,-0.032727,-0.010638,-0.010945,-0.012176,0.06139,-0.047722,-0.003536,0.0,-0.047388,-0.043228,-0.053178,0.086338,-0.061211,0.046118,0.06625,0.032258,-0.030043,-0.025532,0.015118,0.039318,-0.041715,-0.066703,0.018072,0.009081,0.00361,0.030917,-0.051067,-0.017825,-0.019097,-0.020305,-0.032448,-0.007534,-0.019133,-0.031944,-0.04932,0.053254,-0.026063,-0.018919,-0.021207
2019-12-01,0.038623,0.048183,0.03125,0.032301,0.02269,0.04936,0.024048,0.086233,0.181691,0.177486,0.04302,0.121275,0.031524,0.080073,0.025806,0.090543,0.057654,0.160297,0.098709,0.201561,0.218487,0.081633,0.04783,0.084081,0.196507,0.023055,0.079172,0.143025,0.002701,0.035398,0.125182,0.013789,0.035309,0.060459,0.06043,0.146746,0.048174,0.021583,0.048604,0.022004,0.021779,0.051328,0.015544,0.079268,0.104818,0.062786,0.02439,0.042934,0.289326,0.01831,0.016529,0.028333
2020-01-01,-0.082458,-0.124063,-0.05303,-0.035202,-0.03645,-0.054007,-0.033268,-0.104457,-0.055336,-0.059824,-0.02049,-0.052534,-0.040747,-0.029454,-0.051992,-0.064576,-0.015789,-0.075841,-0.076019,-0.10632,-0.091724,-0.043632,-0.110059,-0.004598,-0.124088,0.146479,0.02501,-0.047692,0.027318,-0.051282,-0.058862,-0.066921,-0.062119,-0.057013,-0.053151,-0.148607,-0.061111,-0.045775,-0.071006,-0.023052,-0.028419,-0.063973,-0.027211,-0.067796,-0.049683,-0.074849,-0.053221,-0.03259,-0.06536,-0.035961,-0.02168,-0.056726
2020-02-01,-0.044053,-0.047405,-0.064,-0.060811,-0.059211,-0.042357,-0.068826,-0.104199,-0.02092,0.087336,-0.070905,0.056099,-0.030088,-0.044241,-0.017691,-0.102564,0.026738,-0.093816,-0.033657,-0.095175,0.085801,0.0,0.003989,0.044657,0.142917,0.414619,-0.057747,-0.083468,0.054307,-0.054054,-0.023368,-0.006997,-0.08052,-0.061669,-0.074074,-0.095757,-0.06993,-0.057196,0.008493,-0.06911,-0.04936,-0.034173,-0.073427,-0.072727,-0.113181,-0.087105,-0.053254,-0.101064,-0.030303,-0.067432,-0.016621,-0.06701
2020-03-01,-0.064516,-0.07457,-0.017094,-0.069065,-0.001748,-0.063462,-0.036957,-0.105903,-0.052991,-0.007458,-0.05614,-0.081532,-0.047445,-0.030222,-0.076992,-0.012088,0.22247,-0.123087,-0.078173,-0.077429,-0.014685,-0.004932,0.051088,0.012382,0.004375,-0.121581,-0.172205,-0.153937,-0.234813,-0.033333,-0.096411,0.015267,-0.039548,-0.065722,0.015,-0.127346,-0.079815,-0.054794,0.034737,-0.11001,-0.007692,0.001862,-0.028302,-0.058823,-0.115083,-0.105603,0.025,-0.088757,-0.112981,-0.024615,-0.019718,-0.04604
2020-04-01,0.047291,0.162638,-0.06087,0.01391,0.031524,0.0,0.006772,0.048544,0.069495,0.135838,0.087051,0.092132,0.0,0.013018,-0.078049,0.004449,0.023433,0.090909,0.015953,0.01346,-0.046842,0.040892,0.139244,0.056785,0.088203,0.146812,0.031804,0.073611,-0.052925,-0.019704,0.003894,0.009254,0.055882,0.06069,-0.019089,0.113671,0.044626,0.031056,-0.005087,0.076478,0.003876,0.089219,0.003883,-0.010417,0.090361,0.083523,-0.056402,-0.038961,0.05962,0.014195,0.0,0.003861
2020-05-01,-0.005644,0.023904,0.018518,-0.028963,-0.033956,0.004107,-0.071749,-0.062963,-0.060338,-0.067176,-0.036193,-0.065271,-0.049809,-0.024143,-0.051852,0.124031,-0.085638,0.063426,0.006612,-0.003906,-0.050633,0.104762,0.079719,0.02232,-0.052702,-0.017169,-0.00758,0.070505,-0.061275,-0.085427,-0.103957,-0.003438,-0.050139,0.027308,0.028249,-0.107586,-0.031288,-0.02008,-0.115542,-0.033445,-0.013514,-0.104096,-0.009671,-0.017544,-0.080923,-0.103013,-0.056543,-0.042793,-0.033248,-0.009331,-0.00862,-0.034615
2020-06-01,0.000946,-0.004421,-0.018182,-0.000221,-0.003515,-0.010969,-0.011682,0.021739,0.082622,0.023459,-0.002957,0.029248,-0.012091,0.082203,-0.00279,-0.081773,0.100813,0.075516,0.050082,0.055686,0.07451,-0.015086,0.082934,-0.012938,-0.034321,0.26361,0.062627,0.069486,0.08564,0.016484,0.089177,0.089132,0.032258,-0.023134,-0.047715,0.021638,-0.019876,0.004098,-0.031214,0.009758,0.003914,-0.04381,0.023984,-0.014286,0.005037,0.062891,-0.046233,0.001411,0.164021,-0.009419,0.008696,0.025896
2020-07-01,0.033405,-0.057444,0.083333,0.039216,0.038869,0.078947,0.023018,0.030948,0.242638,0.146956,0.065274,0.05548,0.049587,0.006616,0.070041,0.331545,0.850557,0.35207,0.176509,0.210884,0.066002,0.243178,0.147175,0.174495,0.160839,0.066213,0.204815,0.039408,0.04963,0.13203,0.120827,0.005344,-0.011079,0.058663,0.067549,0.039781,0.038959,0.045963,0.074274,0.063025,-0.014018,0.109562,-0.004016,0.19203,0.082936,0.369045,0.048474,0.062053,0.354396,0.017272,0.010181,0.046534
2020-08-01,0.0,0.136376,-0.008547,0.011006,0.001805,0.004065,0.0075,0.099437,0.078041,0.048792,0.083046,0.032051,0.021654,0.098373,0.026403,-0.004835,-0.119074,0.084332,-0.029093,-0.035207,0.023588,-0.038801,0.064546,-0.054134,-0.008303,-0.108677,0.187705,0.238889,0.184762,0.004902,0.075887,0.050626,0.020031,0.106959,0.054142,0.061494,0.031928,0.008282,0.015927,0.009486,-0.006303,0.036448,0.0,-0.039514,0.044392,0.19704,0.028849,-0.004494,0.22906,0.013072,-0.015015,0.011628
2020-09-01,-0.093629,-0.099738,-0.008621,-0.046656,-0.045045,0.010121,-0.029777,-0.010239,-0.05566,0.12421,-0.044839,-0.013043,-0.06551,-0.091582,0.025188,-0.130364,-0.104159,-0.054441,-0.052962,-0.09283,0.016061,-0.077982,-0.066051,-0.120386,-0.09276,-0.088284,0.117667,-0.021525,0.000804,-0.014634,-0.067238,-0.008808,-0.037764,-0.08149,0.019183,-0.022069,-0.001856,-0.039014,-0.071669,0.005431,-0.040169,-0.0375,-0.008065,-0.079113,0.012654,0.01717,-0.06314,-0.052649,-0.144645,-0.008065,-0.02439,-0.032567
2020-10-01,-0.013845,-0.038965,-0.008696,-0.011419,-0.003774,0.07014,0.015345,-0.05,-0.04662,0.042587,0.105833,-0.033354,-0.016495,-0.002965,0.210141,-0.062384,0.10731,0.132612,-0.022075,0.04446,-0.082474,-0.074627,0.000911,-0.067451,-0.079986,0.129286,0.157147,0.139322,0.249799,-0.029703,-0.007774,-0.008887,0.006279,-0.030418,0.010929,-0.042313,0.103534,-0.002137,0.004825,0.020587,-0.002203,-0.00371,0.0,-0.013745,0.022429,0.037137,-0.018215,-0.009733,0.136585,0.022764,-0.00625,0.0
2020-11-01,0.086393,0.187897,0.061404,0.077558,0.003788,0.162921,0.074359,0.143376,0.05833,0.18343,0.110274,0.121094,0.027254,0.0,0.14514,0.344588,-0.043766,0.034527,0.121144,0.486486,0.133333,0.024731,0.026281,0.002523,0.11133,0.012746,0.069904,0.084875,0.004499,0.096939,-0.018607,0.060654,0.057722,0.126797,0.178378,0.16053,0.180899,0.044968,0.031212,0.156752,0.039735,0.052142,0.081301,0.439025,0.211219,-0.079644,0.050093,0.058968,0.329042,0.136725,0.037736,0.037624
2020-12-01,-0.037773,-0.036424,-0.033058,-0.042879,-0.018868,-0.041868,-0.038186,-0.053968,-0.029703,0.139043,-0.005656,-0.081301,-0.089796,-0.111524,-0.078084,-0.033235,0.038269,0.121182,-0.085906,-0.093182,-0.107733,-0.075551,0.165755,-0.009228,-0.086372,0.00389,0.198254,0.083055,-0.078055,0.046512,-0.047407,-0.04724,-0.047197,-0.062645,-0.082059,-0.049492,-0.007136,-0.008197,-0.080326,-0.033878,-0.048832,-0.067257,-0.06203,-0.121065,-0.006468,-0.094789,-0.061837,-0.037123,0.0,-0.121678,-0.036364,-0.024809
2021-01-01,0.028926,0.044145,-0.017094,-0.024,-0.017308,0.102521,-0.019851,-0.021812,-0.035714,0.156661,0.162685,-0.127054,-0.060538,-0.011297,-0.102291,0.359817,-0.157807,0.228032,0.005874,-0.055639,-0.197778,-0.043133,0.059149,-0.059695,-0.022859,-0.01778,0.227888,0.09038,0.037127,-0.066667,-0.046656,0.02714,-0.013932,-0.009901,-0.03387,-0.038718,0.106852,-0.022727,-0.021519,-0.090825,-0.004464,0.003795,0.02004,-0.118458,-0.096615,-0.058348,0.177024,-0.014458,0.033369,0.076433,-0.003144,0.023483
2021-02-01,0.058233,-0.216709,0.339131,0.022951,0.013699,0.146341,0.141772,0.041166,-0.038801,0.016065,0.0,0.125272,0.033413,0.142615,-0.031449,0.16236,0.012536,0.169946,0.207299,0.480892,0.170822,0.105575,0.003119,0.0,0.057494,-0.143653,-0.197458,-0.091994,-0.136835,-0.004762,-0.013866,0.003557,0.025118,0.1,0.020115,0.123611,0.068398,0.008457,0.012937,0.077137,0.024664,0.079395,0.05501,0.328126,0.273854,-0.082711,0.097601,0.066015,0.269792,0.073965,0.022082,0.0
2021-03-01,0.042694,-0.064318,0.012987,0.032051,-0.025097,0.074468,-0.039911,0.131796,-0.123303,-0.169302,0.0,-0.084299,-0.013857,0.109259,-0.074353,-0.075882,-0.135752,-0.192661,-0.124547,-0.207168,-0.052839,-0.10515,-0.0536,-0.040522,-0.039745,-0.032249,-0.026822,0.078147,0.068605,0.095694,-0.084367,0.08557,0.073507,0.15,0.132394,0.118665,-0.023906,0.006289,0.022988,-0.076074,0.083151,0.035026,0.031657,-0.112941,-0.143698,-0.04041,-0.06414,-0.013761,-0.210829,0.012397,0.033951,0.042065
2021-04-01,-0.085532,-0.151295,-0.057692,-0.031056,-0.069307,0.068069,-0.011547,-0.075691,-0.001674,-0.095754,0.031311,-0.016163,-0.004684,0.021035,0.019827,0.064331,0.513948,-0.015454,-0.061464,0.200723,-0.020816,0.026379,-0.001105,-0.091506,-0.042757,-0.070288,0.113932,0.06254,-0.052593,-0.008734,0.0,-0.068563,-0.018545,-0.093874,-0.044279,-0.096133,-0.097551,-0.008333,-0.036205,-0.061439,-0.028283,-0.087987,-0.074007,0.177719,-0.130814,0.039283,-0.070093,-0.011628,0.14657,-0.084354,-0.029851,-0.049541
2021-05-01,0.021891,0.007123,0.115646,0.030449,0.004255,-0.086906,0.03271,0.00315,0.094759,-0.019106,0.104175,-0.034286,0.023529,0.379333,0.010967,0.079607,0.152058,0.058789,0.047093,-0.012048,-0.086735,0.13785,0.105253,0.103822,0.0,0.098173,0.018703,-0.089345,-0.060873,0.066079,0.056911,-0.005508,-0.004361,0.145038,0.040083,0.028117,0.063017,0.031513,-0.010363,-0.009655,0.018711,0.0,0.015594,0.177928,0.045911,0.100695,0.013401,0.087059,0.018132,0.029718,0.024615,0.015444
2021-06-01,-0.02629,-0.02748,-0.054878,-0.037325,-0.020856,0.011095,0.014985,-0.054945,-0.04481,-0.018887,-0.06874,-0.109467,0.008482,-0.031532,0.083333,-0.054567,0.039337,0.000368,-0.034434,-0.147104,-0.046555,-0.11499,-0.064172,-0.100608,-0.122317,-0.082483,0.068082,-0.1412,0.070934,0.004132,-0.017094,0.039275,-0.039416,0.039911,-0.023023,-0.074911,-0.074538,-0.008147,-0.027487,-0.104735,0.0,-0.027829,-0.007678,0.013384,-0.120058,-0.068956,0.004959,0.164119,-0.137133,-0.040404,-0.017414,-0.030418
2021-07-01,-0.051614,-0.199044,0.83871,-0.068916,-0.097506,0.036649,-0.084862,-0.111295,-0.094226,-0.146199,-0.120392,-0.168605,-0.046296,-0.162546,-0.137005,1.304348,0.141703,0.045028,-0.090867,0.158552,-0.125798,-0.030816,-0.183649,-0.083756,-0.137637,0.076368,-0.123228,-0.035893,-0.236392,-0.041841,-0.018261,-0.046053,-0.035951,-0.170152,-0.039636,-0.154242,-0.140146,-0.061016,-0.010767,-0.165059,-0.064587,0.041931,-0.064478,0.126415,-0.10183,-0.156851,-0.036184,-0.115312,0.070309,-0.08724,-0.029221,-0.060543
2021-08-01,0.002215,0.122438,0.319298,0.021898,-0.002513,0.286616,0.067669,0.076635,0.155545,0.056809,0.052903,0.208017,0.01699,-0.032705,0.053435,0.216562,-0.226917,-0.061731,0.103589,0.027498,0.247312,0.065854,-0.072061,0.025057,0.128814,-0.064246,-0.008282,0.09841,0.20145,0.078603,0.151268,0.017895,0.032313,0.074456,0.176471,0.100304,0.046972,0.011655,0.070757,-0.070244,0.03271,0.068311,0.006536,0.306533,0.010761,0.03,0.186842,0.055556,0.083902,0.015625,0.013378,0.011013
2021-09-01,-0.005525,0.022648,-0.156915,-0.005357,-0.015113,-0.146222,0.084256,0.003472,-0.015576,-0.030118,0.030433,0.231782,-0.019093,-0.044776,-0.012422,-0.237119,-0.173776,0.000469,-0.000739,-0.078025,0.072797,-0.042334,0.174583,0.089444,0.021021,-0.011045,-0.117954,-0.033629,-0.016379,0.315789,-0.044847,0.137539,0.031301,-0.035181,0.133,0.027625,-0.010811,0.004608,0.035387,-0.030862,0.0181,0.005329,0.008658,-0.00641,0.031939,0.033287,-0.08,0.244431,-0.091809,0.020513,0.006601,-0.006536
